4.557911582316463	0.00010001699854412259
4.559311862372475	0.00010001698810435981
4.560712142428486	0.00010001697767421153
4.562112422484497	0.00010001696725366602
4.563512702540509	0.00010001695684271137
4.564912982596519	0.00010001694644133597
4.566313262652531	0.00010001693604952793
4.5677135427085425	0.00010001692566727555
4.569113822764553	0.00010001691529456724
4.570514102820565	0.0001000169049313911
4.571914382876575	0.00010001689457773566
4.573314662932587	0.00010001688423358913
4.5747149429885985	0.00010001687389893987
4.576115223044609	0.00010001686357377633
4.577515503100621	0.00010001685325808683
4.578915783156631	0.00010001684295185986
4.580316063212643	0.00010001683265508376
4.5817163432686545	0.00010001682236774702
4.583116623324665	0.0001000168120898382
4.584516903380677	0.00010001680182134558
4.585917183436687	0.0001000167915622579
4.587317463492699	0.00010001678131256347
4.5887177435487105	0.0001000167710722509
4.590118023604721	0.00010001676084130882
4.591518303660733	0.00010001675061972566
4.592918583716743	0.00010001674040749016
4.594318863772755	0.00010001673020459079
4.595719143828767	0.00010001672001101626
4.597119423884777	0.00010001670982675522
4.598519703940789	0.0001000166996517962
4.5999199839967995	0.00010001668948612806
4.601320264052811	0.00010001667932973932
4.602720544108822	0.00010001666918261884
4.604120824164833	0.00010001665904475522
4.605521104220845	0.00010001664891613725
4.6069213842768555	0.00010001663879675373
4.608321664332867	0.00010001662868659338
4.609721944388878	0.00010001661858564507
4.611122224444889	0.00010001660849389752
4.612522504500901	0.00010001659841133959
4.6139227845569115	0.00010001658833796019
4.615323064612923	0.00010001657827374807
4.616723344668934	0.00010001656821869224
4.618123624724945	0.00010001655817278145
4.619523904780957	0.00010001654813600472
4.6209241848369675	0.00010001653810835098
4.622324464892979	0.0001000165280898091
4.62372474494899	0.00010001651808036814
4.625125025005001	0.00010001650808001698
4.626525305061013	0.00010001649808874466
4.627925585117024	0.00010001648810654029
4.629325865173035	0.00010001647813339271
4.630726145229046	0.00010001646816929113
4.632126425285057	0.00010001645821422454
4.633526705341069	0.000100016448268182
4.63492698539708	0.00010001643833115272
4.636327265453091	0.00010001642840312564
4.637727545509102	0.00010001641848409006
4.639127825565113	0.00010001640857403498
4.640528105621125	0.00010001639867294965
4.641928385677136	0.00010001638878082324
4.643328665733147	0.0001000163788976449
4.644728945789158	0.00010001636902340392
4.646129225845169	0.00010001635915808943
4.647529505901181	0.00010001634930169073
4.648929785957192	0.00010001633945419712
4.650330066013203	0.00010001632961559775
4.651730346069214	0.00010001631978588207
4.653130626125225	0.00010001630996503926
4.654530906181237	0.00010001630015305868
4.655931186237248	0.00010001629034992977
4.657331466293259	0.00010001628055564169
4.65873174634927	0.00010001627077018401
4.6601320264052815	0.000100016260993546
4.661532306461293	0.00010001625122571707
4.662932586517304	0.0001000162414666867
4.664332866573315	0.00010001623171644425
4.665733146629326	0.00010001622197497929
4.6671334266853375	0.00010001621224228112
4.668533706741349	0.00010001620251833934
4.66993398679736	0.00010001619280314346
4.671334266853371	0.00010001618309668292
4.672734546909382	0.00010001617339894731
4.6741348269653935	0.00010001616370992613
4.675535107021405	0.00010001615402960893
4.676935387077416	0.00010001614435798544
4.678335667133427	0.000100016134695045
4.679735947189438	0.0001000161250407775
4.6811362272454495	0.0001000161153951723
4.682536507301461	0.00010001610575821921
4.683936787357472	0.00010001609612990784
4.685337067413483	0.00010001608651022784
4.686737347469494	0.00010001607689916893
4.688137627525506	0.00010001606729672078
4.689537907581517	0.00010001605770287312
4.690938187637528	0.00010001604811761571
4.692338467693539	0.00010001603854093822
4.69373874774955	0.00010001602897283051
4.695139027805562	0.00010001601941328227
4.696539307861572	0.00010001600986228338
4.697939587917584	0.00010001600031982358
4.699339867973595	0.0001000159907858927
4.700740148029606	0.00010001598126048062
4.702140428085618	0.00010001597174357715
4.703540708141628	0.00010001596223517222
4.70494098819764	0.00010001595273525563
4.706341268253651	0.00010001594324381732
4.707741548309662	0.00010001593376084725
4.709141828365674	0.00010001592428633529
4.710542108421684	0.00010001591482027141
4.711942388477696	0.00010001590536264554
4.713342668533707	0.00010001589591344769
4.714742948589718	0.00010001588647266784
4.71614322864573	0.00010001587704029594
4.71754350870174	0.00010001586761632213
4.718943788757752	0.00010001585820073632
4.7203440688137634	0.0001000158487935286
4.721744348869774	0.00010001583939468906
4.723144628925786	0.00010001583000420774
4.724544908981796	0.00010001582062207479
4.725945189037808	0.00010001581124828025
4.7273454690938195	0.00010001580188281423
4.72874574914983	0.00010001579252566701
4.730146029205842	0.00010001578317682854
4.731546309261852	0.00010001577383628917
4.732946589317864	0.0001000157645040389
4.7343468693738755	0.00010001575518006805
4.735747149429886	0.00010001574586436682
4.737147429485898	0.00010001573655692539
4.738547709541908	0.00010001572725773407
4.73994798959792	0.00010001571796678299
4.7413482696539315	0.00010001570868406248
4.742748549709942	0.00010001569940956291
4.744148829765954	0.00010001569014327442
4.745549109821964	0.00010001568088518746
4.746949389877976	0.00010001567163529225
4.7483496699339875	0.00010001566239357915
4.749749949989998	0.0001000156531600386
4.75115023004601	0.00010001564393466083
4.7525505101020205	0.00010001563471743632
4.753950790158032	0.0001000156255083554
4.755351070214044	0.00010001561630740852
4.756751350270054	0.00010001560711458613
4.758151630326066	0.0001000155979298786
4.7595519103820765	0.00010001558875327645
4.760952190438088	0.00010001557958477007
4.7623524704941	0.00010001557042434999
4.76375275055011	0.00010001556127200673
4.765153030606122	0.0001000155521277307
4.7665533106621325	0.00010001554299151256
4.767953590718144	0.00010001553386334272
4.769353870774156	0.00010001552474321176
4.770754150830166	0.00010001551563111033
4.772154430886178	0.00010001550652702887
4.7735547109421885	0.00010001549743095812
4.7749549909982	0.00010001548834288853
4.776355271054212	0.00010001547926281082
4.777755551110222	0.00010001547019071561
4.779155831166234	0.0001000154611265935
4.7805561112222446	0.0001000154520704352
4.781956391278256	0.00010001544302223135
4.783356671334267	0.00010001543398197267
4.784756951390278	0.00010001542494964983
4.78615723144629	0.00010001541592525356
4.787557511502301	0.0001000154069087746
4.788957791558312	0.00010001539790020364
4.790358071614323	0.00010001538889953153
4.791758351670334	0.00010001537990674892
4.793158631726346	0.00010001537092184667
4.794558911782357	0.00010001536194481559
4.795959191838368	0.00010001535297564642
4.797359471894379	0.00010001534401433003
4.79875975195039	0.00010001533506085722
4.800160032006402	0.00010001532611521885
4.801560312062413	0.00010001531717740585
4.802960592118424	0.00010001530824740897
4.804360872174435	0.00010001529932521923
4.805761152230446	0.00010001529041082746
4.807161432286458	0.00010001528150422452
4.808561712342469	0.00010001527260540153
4.80996199239848	0.00010001526371434918
4.811362272454491	0.00010001525483105865
4.8127625525105024	0.00010001524595552076
4.814162832566514	0.00010001523708772654
4.815563112622525	0.000100015228227667
4.816963392678536	0.00010001521937533311
4.818363672734547	0.00010001521053071597
4.8197639527905585	0.00010001520169380648
4.82116423284657	0.0001000151928645958
4.822564512902581	0.00010001518404307501
4.823964792958592	0.00010001517522923501
4.825365073014603	0.00010001516642306714
4.8267653530706145	0.0001000151576245622
4.828165633126626	0.00010001514883371156
4.829565913182637	0.00010001514005050625
4.830966193238648	0.00010001513127493736
4.832366473294659	0.00010001512250699612
4.8337667533506705	0.00010001511374667363
4.835167033406682	0.00010001510499396109
4.836567313462693	0.00010001509624884973
4.837967593518704	0.00010001508751133066
4.839367873574715	0.00010001507878139521
4.8407681536307265	0.00010001507005903447
4.842168433686738	0.00010001506134423976
4.843568713742749	0.00010001505263700239
4.84496899379876	0.00010001504393731346
4.846369273854771	0.00010001503524516444
4.847769553910783	0.00010001502656054644
4.849169833966794	0.00010001501788345086
4.850570114022805	0.00010001500921386906
4.851970394078816	0.00010001500055179227
4.853370674134827	0.00010001499189721189
4.854770954190839	0.00010001498325011919
4.85617123424685	0.00010001497461050562
4.857571514302861	0.00010001496597836259
4.858971794358872	0.00010001495735368136
4.860372074414883	0.00010001494873645348
4.861772354470895	0.00010001494012667023
4.863172634526906	0.0001000149315243231
4.864572914582917	0.00010001492292940354
4.865973194638928	0.00010001491434190297
4.867373474694939	0.00010001490576181289
4.868773754750951	0.00010001489718912473
4.870174034806962	0.00010001488862383
4.871574314862973	0.00010001488006592027
4.872974594918984	0.00010001487151538694
4.874374874974995	0.0001000148629722216
4.875775155031007	0.00010001485443641574
4.877175435087017	0.000100014845907961
4.878575715143029	0.00010001483738684882
4.8799759951990405	0.00010001482887307086
4.881376275255051	0.0001000148203666187
4.882776555311063	0.00010001481186748388
4.884176835367073	0.00010001480337565808
4.885577115423085	0.00010001479489113285
4.8869773954790965	0.00010001478641389988
4.888377675535107	0.00010001477794395083
4.889777955591119	0.00010001476948127728
4.891178235647129	0.000100014761025871
4.892578515703141	0.00010001475257772358
4.8939787957591525	0.00010001474413682672
4.895379075815163	0.0001000147357031722
4.896779355871175	0.00010001472727675169
4.898179635927185	0.00010001471885755694
4.899579915983197	0.00010001471044557964
4.9009801960392085	0.00010001470204081159
4.902380476095219	0.00010001469364324456
4.903780756151231	0.00010001468525287026
4.905181036207241	0.00010001467686968059
4.906581316263253	0.00010001466849366724
4.907981596319265	0.00010001466012482204
4.909381876375275	0.00010001465176313692
4.910782156431287	0.00010001464340860353
4.9121824364872975	0.00010001463506121394
4.913582716543309	0.00010001462672095976
4.914982996599321	0.00010001461838783305
4.916383276655331	0.00010001461006182565
4.917783556711343	0.00010001460174292938
4.9191838367673535	0.00010001459343113626
4.920584116823365	0.00010001458512643806
4.921984396879377	0.00010001457682882685
4.923384676935387	0.00010001456853829448
4.924784956991399	0.0001000145602548329
4.9261852370474095	0.00010001455197843419
4.927585517103421	0.00010001454370909012
4.928985797159433	0.00010001453544679282
4.930386077215443	0.00010001452719153429
4.931786357271455	0.00010001451894330647
4.9331866373274655	0.00010001451070210141
4.934586917383477	0.00010001450246791116
4.935987197439489	0.00010001449424072767
4.937387477495499	0.00010001448602054314
4.938787757551511	0.00010001447780734951
4.940188037607522	0.00010001446960113892
4.941588317663533	0.0001000144614019034
4.942988597719545	0.00010001445320963509
4.944388877775555	0.00010001444502432611
4.945789157831567	0.00010001443684596855
4.947189437887578	0.00010001442867455459
4.948589717943589	0.00010001442051007627
4.949989997999601	0.00010001441235252583
4.951390278055611	0.00010001440420189542
4.952790558111623	0.00010001439605817718
4.954190838167634	0.00010001438792136335
4.955591118223645	0.00010001437979144609
4.956991398279657	0.00010001437166841757
4.958391678335667	0.00010001436355227017
4.959791958391679	0.00010001435544299589
4.96119223844769	0.00010001434734058718
4.962592518503701	0.00010001433924503611
4.963992798559712	0.0001000143311563351
4.965393078615723	0.00010001432307447635
4.966793358671735	0.0001000143149994521
4.968193638727746	0.0001000143069312548
4.969593918783757	0.00010001429886987654
4.970994198839768	0.00010001429081530986
4.9723944788957795	0.00010001428276754691
4.973794758951791	0.00010001427472658008
4.975195039007802	0.00010001426669240181
4.976595319063813	0.00010001425866500431
4.977995599119824	0.00010001425064438015
4.9793958791758355	0.0001000142426305215
4.980796159231847	0.00010001423462342087
4.982196439287858	0.00010001422662307067
4.983596719343869	0.00010001421862946322
4.98499699939988	0.00010001421064259109
4.9863972794558915	0.00010001420266244657
4.987797559511903	0.00010001419468902218
4.989197839567914	0.0001000141867223104
4.990598119623925	0.00010001417876230363
4.991998399679936	0.00010001417080899444
4.9933986797359475	0.0001000141628623752
4.994798959791959	0.00010001415492243848
4.99619923984797	0.00010001414698917685
4.997599519903981	0.00010001413906258265
4.998999799959992	0.00010001413114264863
5.000400080016004	0.00010001412322936715
5.001800360072015	0.00010001411532273082
5.003200640128026	0.00010001410742273228
5.004600920184037	0.00010001409952936397
5.006001200240048	0.00010001409164261859
5.00740148029606	0.00010001408376248865
5.008801760352071	0.00010001407588896678
5.010202040408082	0.00010001406802204565
5.011602320464093	0.00010001406016171778
5.013002600520104	0.0001000140523079759
5.014402880576116	0.00010001404446081258
5.015803160632127	0.0001000140366202205
5.017203440688138	0.00010001402878619236
5.018603720744149	0.00010001402095872077
5.02000400080016	0.00010001401313779849
5.021404280856172	0.00010001400532341815
5.022804560912183	0.00010001399751557248
5.024204840968194	0.00010001398971425424
5.025605121024205	0.00010001398191945604
5.027005401080216	0.00010001397413117081
5.028405681136228	0.00010001396634939107
5.029805961192239	0.00010001395857410972
5.03120624124825	0.00010001395080531951
5.0326065213042614	0.00010001394304301317
5.034006801360272	0.00010001393528718355
5.035407081416284	0.00010001392753782338
5.036807361472295	0.00010001391979492549
5.038207641528306	0.00010001391205848273
5.0396079215843175	0.00010001390432848786
5.041008201640328	0.00010001389660493383
5.04240848169634	0.00010001388888781334
5.043808761752351	0.00010001388117711936
5.045209041808362	0.00010001387347284472
5.0466093218643735	0.00010001386577498227
5.048009601920384	0.00010001385808352495
5.049409881976396	0.00010001385039846559
5.050810162032407	0.00010001384271979712
5.052210442088418	0.00010001383504751255
5.0536107221444295	0.00010001382738160463
5.05501100220044	0.00010001381972206645
5.056411282256452	0.00010001381206889086
5.057811562312462	0.00010001380442207087
5.059211842368474	0.00010001379678159942
5.0606121224244855	0.00010001378914746944
