4.714742948589718	0.00010001324019737614
4.71614322864573	0.00010001323233619334
4.71754350870174	0.00010001322448200973
4.718943788757752	0.00010001321663481689
4.7203440688137634	0.00010001320879460657
4.721744348869774	0.0001000132009613705
4.723144628925786	0.0001000131931351004
4.724544908981796	0.00010001318531578804
4.725945189037808	0.00010001317750342513
4.7273454690938195	0.00010001316969800342
4.72874574914983	0.00010001316189951482
4.730146029205842	0.00010001315410795093
4.731546309261852	0.00010001314632330374
4.732946589317864	0.0001000131385455649
4.7343468693738755	0.00010001313077472634
4.735747149429886	0.0001000131230107799
4.737147429485898	0.00010001311525371738
4.738547709541908	0.00010001310750353073
4.73994798959792	0.0001000130997602117
4.7413482696539315	0.00010001309202375223
4.742748549709942	0.00010001308429414433
4.744148829765954	0.00010001307657137974
4.745549109821964	0.00010001306885545052
4.746949389877976	0.0001000130611463485
4.7483496699339875	0.00010001305344406568
4.749749949989998	0.00010001304574859409
4.75115023004601	0.00010001303805992554
4.7525505101020205	0.00010001303037805214
4.753950790158032	0.00010001302270296583
4.755351070214044	0.00010001301503465862
4.756751350270054	0.00010001300737312259
4.758151630326066	0.00010001299971834968
4.7595519103820765	0.000100012992070332
4.760952190438088	0.00010001298442906156
4.7623524704941	0.00010001297679453044
4.76375275055011	0.00010001296916673077
4.765153030606122	0.00010001296154565452
4.7665533106621325	0.00010001295393129392
4.767953590718144	0.00010001294632364098
4.769353870774156	0.00010001293872268786
4.770754150830166	0.00010001293112842677
4.772154430886178	0.00010001292354084972
4.7735547109421885	0.00010001291595994899
4.7749549909982	0.00010001290838571665
4.776355271054212	0.00010001290081814495
4.777755551110222	0.00010001289325722607
4.779155831166234	0.00010001288570295216
4.7805561112222446	0.00010001287815531552
4.781956391278256	0.0001000128706143083
4.783356671334267	0.00010001286307992281
4.784756951390278	0.00010001285555215125
4.78615723144629	0.00010001284803098589
4.787557511502301	0.00010001284051641903
4.788957791558312	0.00010001283300844291
4.790358071614323	0.00010001282550704987
4.791758351670334	0.00010001281801223216
4.793158631726346	0.00010001281052398215
4.794558911782357	0.00010001280304229217
4.795959191838368	0.0001000127955671545
4.797359471894379	0.00010001278809856157
4.79875975195039	0.00010001278063650566
4.800160032006402	0.00010001277318097917
4.801560312062413	0.00010001276573197456
4.802960592118424	0.0001000127582894841
4.804360872174435	0.00010001275085350031
4.805761152230446	0.00010001274342401556
4.807161432286458	0.00010001273600102222
4.808561712342469	0.00010001272858451289
4.80996199239848	0.0001000127211744798
4.811362272454491	0.00010001271377091563
4.8127625525105024	0.00010001270637381269
4.814162832566514	0.00010001269898316354
4.815563112622525	0.00010001269159896067
4.816963392678536	0.00010001268422119655
4.818363672734547	0.0001000126768498638
4.8197639527905585	0.00010001266948495477
4.82116423284657	0.00010001266212646213
4.822564512902581	0.00010001265477437845
4.823964792958592	0.00010001264742869613
4.825365073014603	0.000100012640089408
4.8267653530706145	0.00010001263275650631
4.828165633126626	0.00010001262542998393
4.829565913182637	0.00010001261810983335
4.830966193238648	0.00010001261079604718
4.832366473294659	0.00010001260348861809
4.8337667533506705	0.00010001259618753866
4.835167033406682	0.00010001258889280154
4.836567313462693	0.00010001258160439948
4.837967593518704	0.000100012574322325
4.839367873574715	0.00010001256704657092
4.8407681536307265	0.00010001255977712979
4.842168433686738	0.00010001255251399437
4.843568713742749	0.00010001254525715748
4.84496899379876	0.0001000125380066116
4.846369273854771	0.00010001253076234971
4.847769553910783	0.00010001252352436435
4.849169833966794	0.00010001251629264838
4.850570114022805	0.0001000125090671946
4.851970394078816	0.00010001250184799566
4.853370674134827	0.00010001249463504445
4.854770954190839	0.00010001248742833366
4.85617123424685	0.00010001248022785616
4.857571514302861	0.0001000124730336048
4.858971794358872	0.0001000124658455723
4.860372074414883	0.00010001245866375162
4.861772354470895	0.0001000124514881355
4.863172634526906	0.0001000124443187168
4.864572914582917	0.00010001243715548846
4.865973194638928	0.0001000124299984433
4.867373474694939	0.00010001242284757422
4.868773754750951	0.00010001241570287408
4.870174034806962	0.00010001240856433584
4.871574314862973	0.00010001240143195243
4.872974594918984	0.0001000123943057167
4.874374874974995	0.00010001238718562166
4.875775155031007	0.0001000123800716602
4.877175435087017	0.00010001237296382535
4.878575715143029	0.00010001236586210998
4.8799759951990405	0.00010001235876650713
4.881376275255051	0.00010001235167700981
4.882776555311063	0.00010001234459361093
4.884176835367073	0.00010001233751630359
4.885577115423085	0.00010001233044508074
4.8869773954790965	0.00010001232337993544
4.888377675535107	0.00010001231632086074
4.889777955591119	0.00010001230926784964
4.891178235647129	0.00010001230222089527
4.892578515703141	0.00010001229517999062
4.8939787957591525	0.00010001228814512877
4.895379075815163	0.00010001228111630287
4.896779355871175	0.000100012274093506
4.898179635927185	0.00010001226707673125
4.899579915983197	0.0001000122600659717
4.9009801960392085	0.00010001225306122054
4.902380476095219	0.0001000122460624709
4.903780756151231	0.00010001223906971585
4.905181036207241	0.00010001223208294867
4.906581316263253	0.00010001222510216242
4.907981596319265	0.00010001221812735029
4.909381876375275	0.00010001221115850556
4.910782156431287	0.00010001220419562126
4.9121824364872975	0.0001000121972386908
4.913582716543309	0.00010001219028770717
4.914982996599321	0.00010001218334266375
4.916383276655331	0.00010001217640355376
4.917783556711343	0.00010001216947037034
4.9191838367673535	0.00010001216254310691
4.920584116823365	0.00010001215562175653
4.921984396879377	0.00010001214870631266
4.923384676935387	0.00010001214179676848
4.924784956991399	0.00010001213489311727
4.9261852370474095	0.00010001212799535243
4.927585517103421	0.00010001212110346712
4.928985797159433	0.00010001211421745475
4.930386077215443	0.00010001210733730871
4.931786357271455	0.00010001210046302221
4.9331866373274655	0.0001000120935945887
4.934586917383477	0.00010001208673200147
4.935987197439489	0.00010001207987525388
4.937387477495499	0.0001000120730243394
4.938787757551511	0.00010001206617925132
4.940188037607522	0.00010001205933998309
4.941588317663533	0.00010001205250652805
4.942988597719545	0.00010001204567887967
4.944388877775555	0.00010001203885703138
4.945789157831567	0.00010001203204097657
4.947189437887578	0.00010001202523070875
4.948589717943589	0.00010001201842622126
4.949989997999601	0.00010001201162750765
4.951390278055611	0.00010001200483456137
4.952790558111623	0.00010001199804737587
4.954190838167634	0.0001000119912659447
4.955591118223645	0.00010001198449026129
4.956991398279657	0.00010001197772031914
4.958391678335667	0.0001000119709561119
4.959791958391679	0.00010001196419763288
4.96119223844769	0.00010001195744487583
4.962592518503701	0.00010001195069783408
4.963992798559712	0.00010001194395650139
4.965393078615723	0.00010001193722087118
4.966793358671735	0.00010001193049093703
4.968193638727746	0.00010001192376669264
4.969593918783757	0.00010001191704813142
4.970994198839768	0.00010001191033524715
4.9723944788957795	0.00010001190362803327
4.973794758951791	0.00010001189692648344
4.975195039007802	0.00010001189023059141
4.976595319063813	0.00010001188354035063
4.977995599119824	0.00010001187685575492
4.9793958791758355	0.00010001187017679777
4.980796159231847	0.00010001186350347291
4.982196439287858	0.00010001185683577406
4.983596719343869	0.00010001185017369478
4.98499699939988	0.00010001184351722889
4.9863972794558915	0.00010001183686636996
4.987797559511903	0.00010001183022111176
4.989197839567914	0.00010001182358144805
4.990598119623925	0.00010001181694737244
4.991998399679936	0.00010001181031887877
4.9933986797359475	0.00010001180369596067
4.994798959791959	0.00010001179707861196
4.99619923984797	0.00010001179046682646
4.997599519903981	0.00010001178386059776
4.998999799959992	0.00010001177725991983
5.000400080016004	0.00010001177066478627
5.001800360072015	0.00010001176407519098
5.003200640128026	0.00010001175749112781
5.004600920184037	0.00010001175091259041
5.006001200240048	0.00010001174433957274
5.00740148029606	0.00010001173777206856
5.008801760352071	0.0001000117312100717
5.010202040408082	0.00010001172465357608
5.011602320464093	0.00010001171810257544
5.013002600520104	0.00010001171155706376
5.014402880576116	0.0001000117050170348
5.015803160632127	0.0001000116984824825
5.017203440688138	0.00010001169195340075
5.018603720744149	0.00010001168542978338
5.02000400080016	0.0001000116789116244
5.021404280856172	0.00010001167239891762
5.022804560912183	0.00010001166589165703
5.024204840968194	0.00010001165938983656
5.025605121024205	0.00010001165289345004
5.027005401080216	0.00010001164640249161
5.028405681136228	0.00010001163991695503
5.029805961192239	0.00010001163343683436
5.03120624124825	0.00010001162696212359
5.0326065213042614	0.00010001162049281663
5.034006801360272	0.00010001161402890757
5.035407081416284	0.00010001160757039028
5.036807361472295	0.00010001160111725884
5.038207641528306	0.00010001159466950727
5.0396079215843175	0.00010001158822712952
5.041008201640328	0.00010001158179011976
5.04240848169634	0.00010001157535847186
5.043808761752351	0.00010001156893217999
5.045209041808362	0.00010001156251123817
5.0466093218643735	0.00010001155609564042
5.048009601920384	0.00010001154968538087
5.049409881976396	0.00010001154328045356
5.050810162032407	0.00010001153688085256
5.052210442088418	0.0001000115304865721
5.0536107221444295	0.00010001152409760608
5.05501100220044	0.00010001151771394878
5.056411282256452	0.00010001151133559422
5.057811562312462	0.00010001150496253659
5.059211842368474	0.00010001149859476998
5.0606121224244855	0.00010001149223228851
5.062012402480496	0.00010001148587508649
5.063412682536508	0.00010001147952315786
5.0648129625925185	0.00010001147317649696
5.06621324264853	0.00010001146683509788
5.067613522704542	0.00010001146049895481
5.069013802760552	0.000100011454168062
5.070414082816564	0.0001000114478424136
5.0718143628725745	0.00010001144152200386
5.073214642928586	0.00010001143520682692
5.074614922984598	0.00010001142889687707
5.076015203040608	0.00010001142259214853
5.07741548309662	0.00010001141629263552
5.0788157631526305	0.00010001140999833235
5.080216043208642	0.0001000114037092332
5.081616323264654	0.00010001139742533236
5.083016603320664	0.00010001139114662417
5.084416883376676	0.00010001138487310279
5.0858171634326865	0.00010001137860476261
5.087217443488698	0.00010001137234159785
5.08861772354471	0.00010001136608360283
5.09001800360072	0.00010001135983077196
5.091418283656732	0.0001000113535830994
5.0928185637127426	0.00010001134734057968
5.094218843768754	0.00010001134110320687
5.095619123824766	0.00010001133487097554
5.097019403880776	0.00010001132864387996
5.098419683936788	0.00010001132242191446
5.099819963992799	0.00010001131620507347
5.10122024404881	0.00010001130999335129
5.102620524104822	0.0001000113037867423
5.104020804160832	0.00010001129758524105
5.105421084216844	0.00010001129138884169
5.106821364272855	0.00010001128519753886
5.108221644328866	0.00010001127901132677
5.109621924384878	0.00010001127283019998
5.111022204440888	0.0001000112666541529
5.1124224844969	0.0001000112604831799
5.113822764552911	0.00010001125431727549
5.115223044608922	0.00010001124815643404
5.116623324664934	0.00010001124200065007
5.118023604720944	0.00010001123584991809
5.119423884776956	0.00010001122970423246
5.120824164832967	0.00010001122356358777
5.122224444888978	0.00010001121742797841
5.12362472494499	0.00010001121129739895
5.1250250050010004	0.00010001120517184389
5.126425285057012	0.00010001119905130768
5.127825565113023	0.00010001119293578492
5.129225845169034	0.00010001118682527005
5.130626125225046	0.00010001118071975764
5.1320264052810565	0.00010001117461924229
5.133426685337068	0.00010001116852371846
5.134826965393079	0.00010001116243318079
5.13622724544909	0.00010001115634762375
5.137627525505102	0.00010001115026704195
5.1390278055611125	0.00010001114419143002
5.140428085617124	0.00010001113812078245
5.141828365673135	0.00010001113205509397
5.143228645729146	0.000100011125994359
5.144628925785158	0.00010001111993857227
5.1460292058411685	0.0001000111138877284
5.14742948589718	0.00010001110784182193
5.148829765953191	0.0001000111018008476
5.150230046009202	0.00010001109576479991
5.151630326065213	0.00010001108973367366
5.1530306061212245	0.00010001108370746335
5.154430886177236	0.00010001107768616372
5.155831166233247	0.00010001107166976947
5.157231446289258	0.00010001106565827518
5.158631726345269	0.00010001105965167564
5.160032006401281	0.00010001105364996543
5.161432286457292	0.00010001104765313929
5.162832566513303	0.00010001104166119195
5.164232846569314	0.00010001103567411807
5.165633126625325	0.00010001102969191241
5.167033406681337	0.00010001102371456966
5.168433686737348	0.00010001101774208454
5.169833966793359	0.00010001101177445186
5.17123424684937	0.00010001100581166628
5.172634526905381	0.0001000109998537226
5.174034806961393	0.00010001099390061556
5.175435087017404	0.00010001098795233992
5.176835367073415	0.00010001098200889052
5.178235647129426	0.00010001097607026204
5.179635927185437	0.00010001097013644935
5.181036207241449	0.00010001096420744716
5.18243648729746	0.00010001095828325035
5.183836767353471	0.00010001095236385373
5.185237047409482	0.00010001094644925202
5.186637327465493	0.00010001094053944017
5.188037607521505	0.0001000109346344129
5.189437887577516	0.0001000109287341651
5.190838167633527	0.00010001092283869165
5.1922384476895385	0.00010001091694798729
5.193638727745549	0.00010001091106204703
5.195039007801561	0.00010001090518086556
5.196439287857572	0.00010001089930443787
5.197839567913583	0.00010001089343275886
5.1992398479695945	0.00010001088756582327
5.200640128025605	0.00010001088170362619
