4.682536507301461	0.00010000090321020553
4.683936787357472	0.00010000090267025025
4.685337067413483	0.00010000090213077902
4.686737347469494	0.00010000090159179127
4.688137627525506	0.0001000009010532864
4.689537907581517	0.00010000090051526384
4.690938187637528	0.00010000089997772306
4.692338467693539	0.00010000089944066339
4.69373874774955	0.00010000089890408435
4.695139027805562	0.00010000089836798529
4.696539307861572	0.00010000089783236571
4.697939587917584	0.000100000897297225
4.699339867973595	0.00010000089676256256
4.700740148029606	0.00010000089622837788
4.702140428085618	0.00010000089569467035
4.703540708141628	0.00010000089516143943
4.70494098819764	0.00010000089462868452
4.706341268253651	0.00010000089409640506
4.707741548309662	0.00010000089356460055
4.709141828365674	0.00010000089303327033
4.710542108421684	0.00010000089250241391
4.711942388477696	0.00010000089197203067
4.713342668533707	0.00010000089144212006
4.714742948589718	0.00010000089091268156
4.71614322864573	0.00010000089038371454
4.71754350870174	0.00010000088985521854
4.718943788757752	0.0001000008893271929
4.7203440688137634	0.0001000008887996371
4.721744348869774	0.0001000008882725506
4.723144628925786	0.0001000008877459328
4.724544908981796	0.00010000088721978323
4.725945189037808	0.00010000088669410125
4.7273454690938195	0.00010000088616888628
4.72874574914983	0.00010000088564413795
4.730146029205842	0.00010000088511985545
4.731546309261852	0.00010000088459603846
4.732946589317864	0.00010000088407268625
4.7343468693738755	0.00010000088354979837
4.735747149429886	0.00010000088302737428
4.737147429485898	0.00010000088250541336
4.738547709541908	0.00010000088198391515
4.73994798959792	0.000100000881462879
4.7413482696539315	0.00010000088094230442
4.742748549709942	0.00010000088042219094
4.744148829765954	0.00010000087990253787
4.745549109821964	0.0001000008793833448
4.746949389877976	0.00010000087886461106
4.7483496699339875	0.0001000008783463362
4.749749949989998	0.00010000087782851969
4.75115023004601	0.00010000087731116088
4.7525505101020205	0.00010000087679425937
4.753950790158032	0.00010000087627781449
4.755351070214044	0.00010000087576182579
4.756751350270054	0.00010000087524629274
4.758151630326066	0.00010000087473121474
4.7595519103820765	0.00010000087421659131
4.760952190438088	0.00010000087370242186
4.7623524704941	0.0001000008731887059
4.76375275055011	0.00010000087267544294
4.765153030606122	0.0001000008721626323
4.7665533106621325	0.00010000087165027362
4.767953590718144	0.00010000087113836625
4.769353870774156	0.0001000008706269097
4.770754150830166	0.00010000087011590349
4.772154430886178	0.00010000086960534698
4.7735547109421885	0.00010000086909523976
4.7749549909982	0.00010000086858558122
4.776355271054212	0.00010000086807637085
4.777755551110222	0.00010000086756760819
4.779155831166234	0.0001000008670592926
4.7805561112222446	0.00010000086655142364
4.781956391278256	0.00010000086604400076
4.783356671334267	0.00010000086553702346
4.784756951390278	0.0001000008650304912
4.78615723144629	0.00010000086452440345
4.787557511502301	0.00010000086401875971
4.788957791558312	0.00010000086351355945
4.790358071614323	0.00010000086300880218
4.791758351670334	0.00010000086250448731
4.793158631726346	0.00010000086200061439
4.794558911782357	0.00010000086149718291
4.795959191838368	0.00010000086099419229
4.797359471894379	0.00010000086049164208
4.79875975195039	0.00010000085998953171
4.800160032006402	0.00010000085948786068
4.801560312062413	0.00010000085898662855
4.802960592118424	0.0001000008584858347
4.804360872174435	0.0001000008579854787
4.805761152230446	0.00010000085748556002
4.807161432286458	0.00010000085698607808
4.808561712342469	0.00010000085648703255
4.80996199239848	0.00010000085598842267
4.811362272454491	0.00010000085549024817
4.8127625525105024	0.00010000085499250838
4.814162832566514	0.00010000085449520287
4.815563112622525	0.00010000085399833114
4.816963392678536	0.00010000085350189263
4.818363672734547	0.00010000085300588694
4.8197639527905585	0.00010000085251031342
4.82116423284657	0.00010000085201517166
4.822564512902581	0.00010000085152046122
4.823964792958592	0.00010000085102618141
4.825365073014603	0.00010000085053233197
4.8267653530706145	0.00010000085003891213
4.828165633126626	0.00010000084954592164
4.829565913182637	0.00010000084905335989
4.830966193238648	0.00010000084856122636
4.832366473294659	0.00010000084806952062
4.8337667533506705	0.00010000084757824211
4.835167033406682	0.00010000084708739036
4.836567313462693	0.00010000084659696494
4.837967593518704	0.00010000084610696523
4.839367873574715	0.00010000084561739088
4.8407681536307265	0.00010000084512824125
4.842168433686738	0.00010000084463951593
4.843568713742749	0.0001000008441512145
4.84496899379876	0.00010000084366333627
4.846369273854771	0.00010000084317588098
4.847769553910783	0.00010000084268884797
4.849169833966794	0.00010000084220223682
4.850570114022805	0.00010000084171604709
4.851970394078816	0.00010000084123027819
4.853370674134827	0.00010000084074492973
4.854770954190839	0.00010000084026000114
4.85617123424685	0.00010000083977549198
4.857571514302861	0.00010000083929140182
4.858971794358872	0.00010000083880773004
4.860372074414883	0.00010000083832447633
4.861772354470895	0.00010000083784164005
4.863172634526906	0.0001000008373592208
4.864572914582917	0.0001000008368772181
4.865973194638928	0.00010000083639563144
4.867373474694939	0.00010000083591446038
4.868773754750951	0.00010000083543370438
4.870174034806962	0.00010000083495336302
4.871574314862973	0.00010000083447343584
4.872974594918984	0.00010000083399392231
4.874374874974995	0.00010000083351482199
4.875775155031007	0.00010000083303613435
4.877175435087017	0.00010000083255785903
4.878575715143029	0.0001000008320799954
4.8799759951990405	0.00010000083160254311
4.881376275255051	0.00010000083112550169
4.882776555311063	0.00010000083064887056
4.884176835367073	0.00010000083017264937
4.885577115423085	0.00010000082969683755
4.8869773954790965	0.0001000008292214347
4.888377675535107	0.00010000082874644035
4.889777955591119	0.00010000082827185397
4.891178235647129	0.00010000082779767519
4.892578515703141	0.00010000082732390345
4.8939787957591525	0.0001000008268505383
4.895379075815163	0.00010000082637757934
4.896779355871175	0.00010000082590502606
4.898179635927185	0.000100000825432878
4.899579915983197	0.00010000082496113467
4.9009801960392085	0.00010000082448979566
4.902380476095219	0.00010000082401886049
4.903780756151231	0.00010000082354832864
4.905181036207241	0.00010000082307819977
4.906581316263253	0.0001000008226084733
4.907981596319265	0.00010000082213914882
4.909381876375275	0.00010000082167022592
4.910782156431287	0.00010000082120170401
4.9121824364872975	0.00010000082073358284
4.913582716543309	0.00010000082026586171
4.914982996599321	0.00010000081979854034
4.916383276655331	0.00010000081933161824
4.917783556711343	0.00010000081886509486
4.9191838367673535	0.00010000081839896992
4.920584116823365	0.00010000081793324277
4.921984396879377	0.00010000081746791312
4.923384676935387	0.00010000081700298045
4.924784956991399	0.00010000081653844426
4.9261852370474095	0.00010000081607430423
4.927585517103421	0.00010000081561055974
4.928985797159433	0.00010000081514721046
4.930386077215443	0.00010000081468425596
4.931786357271455	0.0001000008142216957
4.9331866373274655	0.0001000008137595293
4.934586917383477	0.00010000081329775628
4.935987197439489	0.00010000081283637616
4.937387477495499	0.00010000081237538862
4.938787757551511	0.00010000081191479308
4.940188037607522	0.00010000081145458916
4.941588317663533	0.00010000081099477638
4.942988597719545	0.00010000081053535432
4.944388877775555	0.00010000081007632257
4.945789157831567	0.00010000080961768064
4.947189437887578	0.00010000080915942813
4.948589717943589	0.00010000080870156454
4.949989997999601	0.00010000080824408946
4.951390278055611	0.00010000080778700248
4.952790558111623	0.0001000008073303031
4.954190838167634	0.00010000080687399097
4.955591118223645	0.00010000080641806556
4.956991398279657	0.00010000080596252645
4.958391678335667	0.00010000080550737332
4.959791958391679	0.00010000080505260553
4.96119223844769	0.00010000080459822286
4.962592518503701	0.00010000080414422467
4.963992798559712	0.0001000008036906107
4.965393078615723	0.00010000080323738042
4.966793358671735	0.0001000008027845334
4.968193638727746	0.00010000080233206929
4.969593918783757	0.00010000080187998752
4.970994198839768	0.00010000080142828782
4.9723944788957795	0.00010000080097696961
4.973794758951791	0.00010000080052603251
4.975195039007802	0.0001000008000754762
4.976595319063813	0.00010000079962530006
4.977995599119824	0.00010000079917550387
4.9793958791758355	0.000100000798726087
4.980796159231847	0.00010000079827704914
4.982196439287858	0.00010000079782838989
4.983596719343869	0.0001000007973801087
4.98499699939988	0.0001000007969322053
4.9863972794558915	0.00010000079648467913
4.987797559511903	0.00010000079603752984
4.989197839567914	0.00010000079559075702
4.990598119623925	0.00010000079514436016
4.991998399679936	0.00010000079469833897
4.9933986797359475	0.00010000079425269289
4.994798959791959	0.00010000079380742159
4.99619923984797	0.00010000079336252466
4.997599519903981	0.00010000079291800158
4.998999799959992	0.00010000079247385208
5.000400080016004	0.00010000079203007558
5.001800360072015	0.00010000079158667174
5.003200640128026	0.00010000079114364021
5.004600920184037	0.00010000079070098043
5.006001200240048	0.00010000079025869212
5.00740148029606	0.00010000078981677479
5.008801760352071	0.000100000789375228
5.010202040408082	0.00010000078893405143
5.011602320464093	0.00010000078849324458
5.013002600520104	0.00010000078805280712
5.014402880576116	0.00010000078761273853
5.015803160632127	0.00010000078717303847
5.017203440688138	0.00010000078673370653
5.018603720744149	0.00010000078629474225
5.02000400080016	0.0001000007858561453
5.021404280856172	0.00010000078541791519
5.022804560912183	0.00010000078498005153
5.024204840968194	0.00010000078454255399
5.025605121024205	0.00010000078410542201
5.027005401080216	0.00010000078366865536
5.028405681136228	0.00010000078323225347
5.029805961192239	0.00010000078279621604
5.03120624124825	0.00010000078236054265
5.0326065213042614	0.00010000078192523283
5.034006801360272	0.00010000078149028629
5.035407081416284	0.0001000007810557025
5.036807361472295	0.00010000078062148112
5.038207641528306	0.00010000078018762176
5.0396079215843175	0.00010000077975412397
5.041008201640328	0.00010000077932098744
5.04240848169634	0.00010000077888821164
5.043808761752351	0.00010000077845579626
5.045209041808362	0.0001000007780237409
5.0466093218643735	0.00010000077759204511
5.048009601920384	0.00010000077716070853
5.049409881976396	0.00010000077672973074
5.050810162032407	0.00010000077629911132
5.052210442088418	0.00010000077586885
5.0536107221444295	0.00010000077543894617
5.05501100220044	0.00010000077500939964
5.056411282256452	0.00010000077458020987
5.057811562312462	0.00010000077415137657
5.059211842368474	0.00010000077372289926
5.0606121224244855	0.00010000077329477755
5.062012402480496	0.00010000077286701118
5.063412682536508	0.00010000077243959957
5.0648129625925185	0.00010000077201254244
5.06621324264853	0.00010000077158583937
5.067613522704542	0.00010000077115948995
5.069013802760552	0.00010000077073349386
5.070414082816564	0.00010000077030785062
5.0718143628725745	0.00010000076988255992
5.073214642928586	0.00010000076945762128
5.074614922984598	0.00010000076903303437
5.076015203040608	0.00010000076860879882
5.07741548309662	0.00010000076818491418
5.0788157631526305	0.00010000076776138014
5.080216043208642	0.00010000076733819624
5.081616323264654	0.00010000076691536214
5.083016603320664	0.00010000076649287747
5.084416883376676	0.00010000076607074177
5.0858171634326865	0.00010000076564895474
5.087217443488698	0.00010000076522751592
5.08861772354471	0.00010000076480642496
5.09001800360072	0.00010000076438568153
5.091418283656732	0.00010000076396528515
5.0928185637127426	0.00010000076354523559
5.094218843768754	0.00010000076312553223
5.095619123824766	0.00010000076270617491
5.097019403880776	0.00010000076228716317
5.098419683936788	0.00010000076186849659
5.099819963992799	0.00010000076145017486
5.10122024404881	0.00010000076103219754
5.102620524104822	0.00010000076061456426
5.104020804160832	0.00010000076019727475
5.105421084216844	0.00010000075978032843
5.106821364272855	0.00010000075936372516
5.108221644328866	0.00010000075894746435
5.109621924384878	0.00010000075853154577
5.111022204440888	0.00010000075811596901
5.1124224844969	0.00010000075770073365
5.113822764552911	0.00010000075728583936
5.115223044608922	0.00010000075687128572
5.116623324664934	0.00010000075645707239
5.118023604720944	0.00010000075604319905
5.119423884776956	0.00010000075562966521
5.120824164832967	0.00010000075521647062
5.122224444888978	0.00010000075480361481
5.12362472494499	0.00010000075439109746
5.1250250050010004	0.00010000075397891823
5.126425285057012	0.00010000075356707668
5.127825565113023	0.0001000007531555725
5.129225845169034	0.00010000075274440525
5.130626125225046	0.00010000075233357462
5.1320264052810565	0.00010000075192308027
5.133426685337068	0.00010000075151292176
5.134826965393079	0.0001000007511030988
5.13622724544909	0.00010000075069361093
5.137627525505102	0.00010000075028445784
5.1390278055611125	0.00010000074987563921
5.140428085617124	0.00010000074946715456
5.141828365673135	0.0001000007490590037
5.143228645729146	0.00010000074865118605
5.144628925785158	0.00010000074824370139
5.1460292058411685	0.00010000074783654936
