4.7595519103820765	0.00010001039538738757
4.760952190438088	0.00010001038927335305
4.7623524704941	0.0001000103831647109
4.76375275055011	0.00010001037706145481
4.765153030606122	0.00010001037096357832
4.7665533106621325	0.00010001036487107529
4.767953590718144	0.00010001035878393926
4.769353870774156	0.00010001035270216397
4.770754150830166	0.0001000103466257432
4.772154430886178	0.00010001034055467056
4.7735547109421885	0.00010001033448893987
4.7749549909982	0.00010001032842854478
4.776355271054212	0.00010001032237347907
4.777755551110222	0.00010001031632373652
4.779155831166234	0.00010001031027931083
4.7805561112222446	0.00010001030424019583
4.781956391278256	0.00010001029820638526
4.783356671334267	0.00010001029217787295
4.784756951390278	0.00010001028615465267
4.78615723144629	0.00010001028013671822
4.787557511502301	0.00010001027412406347
4.788957791558312	0.00010001026811668216
4.790358071614323	0.00010001026211456822
4.791758351670334	0.0001000102561177154
4.793158631726346	0.00010001025012611763
4.794558911782357	0.00010001024413976876
4.795959191838368	0.0001000102381586626
4.797359471894379	0.0001000102321827931
4.79875975195039	0.0001000102262121541
4.800160032006402	0.00010001022024673949
4.801560312062413	0.00010001021428654328
4.802960592118424	0.00010001020833155922
4.804360872174435	0.0001000102023817814
4.805761152230446	0.00010001019643720366
4.807161432286458	0.0001000101904978199
4.808561712342469	0.00010001018456362424
4.80996199239848	0.00010001017863461041
4.811362272454491	0.0001000101727107726
4.8127625525105024	0.00010001016679210462
4.814162832566514	0.00010001016087860053
4.815563112622525	0.00010001015497025435
4.816963392678536	0.00010001014906705999
4.818363672734547	0.00010001014316901161
4.8197639527905585	0.00010001013727610306
4.82116423284657	0.00010001013138832845
4.822564512902581	0.00010001012550568191
4.823964792958592	0.00010001011962815727
4.825365073014603	0.00010001011375574884
4.8267653530706145	0.00010001010788845042
4.828165633126626	0.0001000101020262563
4.829565913182637	0.00010001009616916047
4.830966193238648	0.000100010090317157
4.832366473294659	0.00010001008447024006
4.8337667533506705	0.00010001007862840369
4.835167033406682	0.000100010072791642
4.836567313462693	0.00010001006695994921
4.837967593518704	0.00010001006113331934
4.839367873574715	0.00010001005531174662
4.8407681536307265	0.0001000100494952251
4.842168433686738	0.000100010043683749
4.843568713742749	0.00010001003787731255
4.84496899379876	0.00010001003207590974
4.846369273854771	0.00010001002627953498
4.847769553910783	0.00010001002048818228
4.849169833966794	0.0001000100147018459
4.850570114022805	0.00010001000892052014
4.851970394078816	0.00010001000314419905
4.853370674134827	0.000100009997372877
4.854770954190839	0.00010000999160654812
4.85617123424685	0.00010000998584520668
4.857571514302861	0.00010000998008884702
4.858971794358872	0.00010000997433746325
4.860372074414883	0.00010000996859104978
4.861772354470895	0.00010000996284960076
4.863172634526906	0.00010000995711311053
4.864572914582917	0.00010000995138157339
4.865973194638928	0.00010000994565498361
4.867373474694939	0.00010000993993333553
4.868773754750951	0.00010000993421662344
4.870174034806962	0.00010000992850484165
4.871574314862973	0.00010000992279798459
4.872974594918984	0.00010000991709604648
4.874374874974995	0.00010000991139902173
4.875775155031007	0.00010000990570690467
4.877175435087017	0.00010000990001968971
4.878575715143029	0.00010000989433737114
4.8799759951990405	0.00010000988865994341
4.881376275255051	0.00010000988298740093
4.882776555311063	0.000100009877319738
4.884176835367073	0.00010000987165694912
4.885577115423085	0.00010000986599902863
4.8869773954790965	0.00010000986034597099
4.888377675535107	0.00010000985469777066
4.889777955591119	0.000100009849054422
4.891178235647129	0.00010000984341591954
4.892578515703141	0.00010000983778225765
4.8939787957591525	0.00010000983215343082
4.895379075815163	0.00010000982652943354
4.896779355871175	0.00010000982091026028
4.898179635927185	0.00010000981529590555
4.899579915983197	0.00010000980968636377
4.9009801960392085	0.0001000098040816295
4.902380476095219	0.00010000979848169724
4.903780756151231	0.00010000979288656144
4.905181036207241	0.00010000978729621677
4.906581316263253	0.00010000978171065761
4.907981596319265	0.00010000977612987856
4.909381876375275	0.00010000977055387422
4.910782156431287	0.000100009764982639
4.9121824364872975	0.00010000975941616766
4.913582716543309	0.00010000975385445457
4.914982996599321	0.00010000974829749444
4.916383276655331	0.00010000974274528186
4.917783556711343	0.00010000973719781131
4.9191838367673535	0.00010000973165507756
4.920584116823365	0.00010000972611707502
4.921984396879377	0.00010000972058379847
4.923384676935387	0.00010000971505524247
4.924784956991399	0.00010000970953140162
4.9261852370474095	0.00010000970401227066
4.927585517103421	0.0001000096984978441
4.928985797159433	0.00010000969298811669
4.930386077215443	0.00010000968748308311
4.931786357271455	0.00010000968198273795
4.9331866373274655	0.00010000967648707596
4.934586917383477	0.00010000967099609179
4.935987197439489	0.00010000966550978007
4.937387477495499	0.00010000966002813566
4.938787757551511	0.00010000965455115312
4.940188037607522	0.00010000964907882724
4.941588317663533	0.00010000964361115269
4.942988597719545	0.00010000963814812424
4.944388877775555	0.00010000963268973663
4.945789157831567	0.00010000962723598458
4.947189437887578	0.0001000096217868629
4.948589717943589	0.00010000961634236625
4.949989997999601	0.00010000961090248947
4.951390278055611	0.00010000960546722732
4.952790558111623	0.00010000960003657457
4.954190838167634	0.00010000959461052604
4.955591118223645	0.00010000958918907649
4.956991398279657	0.0001000095837722207
4.958391678335667	0.00010000957835995364
4.959791958391679	0.00010000957295226988
4.96119223844769	0.00010000956754916448
4.962592518503701	0.00010000956215063207
4.963992798559712	0.00010000955675666766
4.965393078615723	0.00010000955136726602
4.966793358671735	0.00010000954598242196
4.968193638727746	0.0001000095406021305
4.969593918783757	0.0001000095352263863
4.970994198839768	0.00010000952985518444
4.9723944788957795	0.00010000952448851963
4.973794758951791	0.00010000951912638683
4.975195039007802	0.000100009513768781
4.976595319063813	0.00010000950841569694
4.977995599119824	0.0001000095030671297
4.9793958791758355	0.00010000949772307403
4.980796159231847	0.00010000949238352495
4.982196439287858	0.00010000948704847746
4.983596719343869	0.00010000948171792633
4.98499699939988	0.0001000094763918667
4.9863972794558915	0.00010000947107029335
4.987797559511903	0.00010000946575320136
4.989197839567914	0.00010000946044058568
4.990598119623925	0.00010000945513244124
4.991998399679936	0.00010000944982876309
4.9933986797359475	0.00010000944452954615
4.994798959791959	0.00010000943923478546
4.99619923984797	0.00010000943394447608
4.997599519903981	0.00010000942865861286
4.998999799959992	0.00010000942337719102
5.000400080016004	0.00010000941810020541
5.001800360072015	0.00010000941282765114
5.003200640128026	0.00010000940755952332
5.004600920184037	0.00010000940229581684
5.006001200240048	0.00010000939703652689
5.00740148029606	0.00010000939178164846
5.008801760352071	0.00010000938653117662
5.010202040408082	0.00010000938128510651
5.011602320464093	0.00010000937604343311
5.013002600520104	0.00010000937080615162
5.014402880576116	0.00010000936557325703
5.015803160632127	0.00010000936034474449
5.017203440688138	0.00010000935512060913
5.018603720744149	0.000100009349900846
5.02000400080016	0.0001000093446854503
5.021404280856172	0.0001000093394744171
5.022804560912183	0.00010000933426774156
5.024204840968194	0.00010000932906541886
5.025605121024205	0.00010000932386744404
5.027005401080216	0.0001000093186738124
5.028405681136228	0.00010000931348451898
5.029805961192239	0.000100009308299559
5.03120624124825	0.00010000930311892767
5.0326065213042614	0.0001000092979426201
5.034006801360272	0.00010000929277063157
5.035407081416284	0.0001000092876029572
5.036807361472295	0.00010000928243959218
5.038207641528306	0.0001000092772805318
5.0396079215843175	0.00010000927212577119
5.041008201640328	0.0001000092669753057
5.04240848169634	0.00010000926182913038
5.043808761752351	0.00010000925668724062
5.045209041808362	0.00010000925154963161
5.0466093218643735	0.00010000924641629856
5.048009601920384	0.0001000092412872368
5.049409881976396	0.00010000923616244153
5.050810162032407	0.00010000923104190801
5.052210442088418	0.00010000922592563165
5.0536107221444295	0.00010000922081360752
5.05501100220044	0.00010000921570583111
5.056411282256452	0.00010000921060229758
5.057811562312462	0.0001000092055030023
5.059211842368474	0.00010000920040794054
5.0606121224244855	0.00010000919531710759
5.062012402480496	0.00010000919023049893
5.063412682536508	0.00010000918514810965
5.0648129625925185	0.00010000918006993528
5.06621324264853	0.00010000917499597105
5.067613522704542	0.00010000916992621234
5.069013802760552	0.00010000916486065456
5.070414082816564	0.00010000915979929296
5.0718143628725745	0.000100009154742123
5.073214642928586	0.00010000914968913999
5.074614922984598	0.00010000914464033934
5.076015203040608	0.00010000913959571645
5.07741548309662	0.00010000913455526667
5.0788157631526305	0.00010000912951898545
5.080216043208642	0.00010000912448686813
5.081616323264654	0.00010000911945891018
5.083016603320664	0.00010000911443510702
5.084416883376676	0.000100009109415454
5.0858171634326865	0.00010000910439994664
5.087217443488698	0.0001000090993885803
5.08861772354471	0.00010000909438135043
5.09001800360072	0.00010000908937825259
5.091418283656732	0.00010000908437928207
5.0928185637127426	0.00010000907938443452
5.094218843768754	0.00010000907439370517
5.095619123824766	0.00010000906940708969
5.097019403880776	0.0001000090644245835
5.098419683936788	0.00010000905944618205
5.099819963992799	0.0001000090544718809
5.10122024404881	0.00010000904950167549
5.102620524104822	0.0001000090445355613
5.104020804160832	0.00010000903957353398
5.105421084216844	0.00010000903461558885
5.106821364272855	0.00010000902966172163
5.108221644328866	0.00010000902471192768
5.109621924384878	0.00010000901976620264
5.111022204440888	0.00010000901482454206
5.1124224844969	0.00010000900988694141
5.113822764552911	0.00010000900495339632
5.115223044608922	0.00010000900002390226
5.116623324664934	0.00010000899509845484
5.118023604720944	0.00010000899017704972
5.119423884776956	0.00010000898525968233
5.120824164832967	0.00010000898034634838
5.122224444888978	0.00010000897543704336
5.12362472494499	0.00010000897053176292
5.1250250050010004	0.00010000896563050268
5.126425285057012	0.00010000896073325818
5.127825565113023	0.00010000895584002511
5.129225845169034	0.00010000895095079902
5.130626125225046	0.00010000894606557557
5.1320264052810565	0.00010000894118435042
5.133426685337068	0.00010000893630711917
5.134826965393079	0.0001000089314338775
5.13622724544909	0.000100008926564621
5.137627525505102	0.00010000892169934535
5.1390278055611125	0.00010000891683804627
5.140428085617124	0.00010000891198071933
5.141828365673135	0.00010000890712736034
5.143228645729146	0.0001000089022779648
5.144628925785158	0.00010000889743252851
5.1460292058411685	0.00010000889259104719
5.14742948589718	0.0001000088877535164
5.148829765953191	0.00010000888291993204
5.150230046009202	0.0001000088780902896
5.151630326065213	0.00010000887326458499
5.1530306061212245	0.00010000886844281378
5.154430886177236	0.00010000886362497177
5.155831166233247	0.00010000885881105472
5.157231446289258	0.00010000885400105829
5.158631726345269	0.00010000884919497832
5.160032006401281	0.00010000884439281046
5.161432286457292	0.00010000883959455048
5.162832566513303	0.00010000883480019423
5.164232846569314	0.00010000883000973737
5.165633126625325	0.00010000882522317576
5.167033406681337	0.00010000882044050511
5.168433686737348	0.0001000088156617212
5.169833966793359	0.00010000881088681991
5.17123424684937	0.00010000880611579694
5.172634526905381	0.00010000880134864815
5.174034806961393	0.00010000879658536929
5.175435087017404	0.00010000879182595618
5.176835367073415	0.00010000878707040475
5.178235647129426	0.00010000878231871066
5.179635927185437	0.00010000877757086987
5.181036207241449	0.00010000877282687812
5.18243648729746	0.00010000876808673128
5.183836767353471	0.00010000876335042528
5.185237047409482	0.0001000087586179558
5.186637327465493	0.00010000875388931889
5.188037607521505	0.00010000874916451025
5.189437887577516	0.00010000874444352584
5.190838167633527	0.00010000873972636155
5.1922384476895385	0.00010000873501301315
5.193638727745549	0.00010000873030347668
5.195039007801561	0.00010000872559774786
5.196439287857572	0.0001000087208958227
5.197839567913583	0.00010000871619769714
5.1992398479695945	0.00010000871150336692
5.200640128025605	0.00010000870681282815
5.202040408081617	0.0001000087021260766
5.203440688137628	0.00010000869744310824
5.204840968193639	0.00010000869276391906
5.2062412482496505	0.00010000868808850488
5.207641528305661	0.00010000868341686175
5.209041808361673	0.00010000867874898555
5.210442088417684	0.00010000867408487223
5.211842368473695	0.00010000866942451781
5.2132426485297065	0.00010000866476791814
5.214642928585717	0.00010000866011506935
5.216043208641729	0.00010000865546596722
5.21744348869774	0.00010000865082060786
5.218843768753751	0.00010000864617898725
5.220244048809763	0.00010000864154110131
5.221644328865773	0.00010000863690694611
5.223044608921785	0.00010000863227651758
