4.758151630326066	0.00010000260687223402
4.7595519103820765	0.00010000260533855426
4.760952190438088	0.00010000260380622753
4.7623524704941	0.00010000260227525226
4.76375275055011	0.0001000026007456269
4.765153030606122	0.00010000259921734977
4.7665533106621325	0.00010000259769041938
4.767953590718144	0.00010000259616483407
4.769353870774156	0.00010000259464059228
4.770754150830166	0.00010000259311769253
4.772154430886178	0.00010000259159613308
4.7735547109421885	0.00010000259007591251
4.7749549909982	0.00010000258855702913
4.776355271054212	0.00010000258703948145
4.777755551110222	0.00010000258552326787
4.779155831166234	0.00010000258400838683
4.7805561112222446	0.00010000258249483677
4.781956391278256	0.00010000258098261612
4.783356671334267	0.00010000257947172337
4.784756951390278	0.00010000257796215692
4.78615723144629	0.00010000257645391522
4.787557511502301	0.00010000257494699676
4.788957791558312	0.00010000257344139994
4.790358071614323	0.00010000257193712328
4.791758351670334	0.00010000257043416515
4.793158631726346	0.00010000256893252407
4.794558911782357	0.00010000256743219853
4.795959191838368	0.00010000256593318689
4.797359471894379	0.00010000256443548772
4.79875975195039	0.00010000256293909942
4.800160032006402	0.00010000256144402046
4.801560312062413	0.00010000255995024941
4.802960592118424	0.00010000255845778461
4.804360872174435	0.00010000255696662466
4.805761152230446	0.00010000255547676796
4.807161432286458	0.00010000255398821297
4.808561712342469	0.00010000255250095831
4.80996199239848	0.00010000255101500226
4.811362272454491	0.00010000254953034353
4.8127625525105024	0.00010000254804698043
4.814162832566514	0.00010000254656491154
4.815563112622525	0.00010000254508413536
4.816963392678536	0.00010000254360465033
4.818363672734547	0.00010000254212645506
4.8197639527905585	0.0001000025406495479
4.82116423284657	0.00010000253917392744
4.822564512902581	0.00010000253769959226
4.823964792958592	0.00010000253622654065
4.825365073014603	0.0001000025347547714
4.8267653530706145	0.00010000253328428274
4.828165633126626	0.00010000253181507339
4.829565913182637	0.00010000253034714181
4.830966193238648	0.00010000252888048648
4.832366473294659	0.00010000252741510597
4.8337667533506705	0.00010000252595099876
4.835167033406682	0.00010000252448816339
4.836567313462693	0.00010000252302659844
4.837967593518704	0.00010000252156630235
4.839367873574715	0.00010000252010727375
4.8407681536307265	0.00010000251864951104
4.842168433686738	0.00010000251719301285
4.843568713742749	0.00010000251573777778
4.84496899379876	0.00010000251428380418
4.846369273854771	0.00010000251283109081
4.847769553910783	0.00010000251137963602
4.849169833966794	0.00010000250992943847
4.850570114022805	0.00010000250848049673
4.851970394078816	0.00010000250703280926
4.853370674134827	0.0001000025055863747
4.854770954190839	0.00010000250414119149
4.85617123424685	0.00010000250269725829
4.857571514302861	0.00010000250125457366
4.858971794358872	0.00010000249981313608
4.860372074414883	0.00010000249837294423
4.861772354470895	0.00010000249693399655
4.863172634526906	0.00010000249549629166
4.864572914582917	0.00010000249405982815
4.865973194638928	0.00010000249262460456
4.867373474694939	0.00010000249119061949
4.868773754750951	0.00010000248975787149
4.870174034806962	0.00010000248832635914
4.871574314862973	0.00010000248689608108
4.872974594918984	0.00010000248546703579
4.874374874974995	0.00010000248403922195
4.875775155031007	0.00010000248261263804
4.877175435087017	0.00010000248118728279
4.878575715143029	0.00010000247976315464
4.8799759951990405	0.00010000247834025226
4.881376275255051	0.00010000247691857428
4.882776555311063	0.00010000247549811919
4.884176835367073	0.00010000247407888568
4.885577115423085	0.0001000024726608723
4.8869773954790965	0.00010000247124407766
4.888377675535107	0.0001000024698285004
4.889777955591119	0.00010000246841413907
4.891178235647129	0.00010000246700099236
4.892578515703141	0.00010000246558905876
4.8939787957591525	0.00010000246417833694
4.895379075815163	0.00010000246276882556
4.896779355871175	0.00010000246136052319
4.898179635927185	0.00010000245995342846
4.899579915983197	0.00010000245854753997
4.9009801960392085	0.00010000245714285635
4.902380476095219	0.00010000245573937626
4.903780756151231	0.00010000245433709824
4.905181036207241	0.00010000245293602104
4.906581316263253	0.00010000245153614317
4.907981596319265	0.00010000245013746331
4.909381876375275	0.00010000244873998016
4.910782156431287	0.0001000024473436922
4.9121824364872975	0.00010000244594859826
4.913582716543309	0.00010000244455469677
4.914982996599321	0.00010000244316198654
4.916383276655331	0.00010000244177046617
4.917783556711343	0.00010000244038013422
4.9191838367673535	0.0001000024389909895
4.920584116823365	0.00010000243760303045
4.921984396879377	0.00010000243621625592
4.923384676935387	0.00010000243483066445
4.924784956991399	0.00010000243344625469
4.9261852370474095	0.0001000024320630254
4.927585517103421	0.00010000243068097508
4.928985797159433	0.0001000024293001025
4.930386077215443	0.00010000242792040635
4.931786357271455	0.0001000024265418852
4.9331866373274655	0.00010000242516453778
4.934586917383477	0.00010000242378836274
4.935987197439489	0.00010000242241335868
4.937387477495499	0.00010000242103952444
4.938787757551511	0.00010000241966685854
4.940188037607522	0.00010000241829535972
4.941588317663533	0.00010000241692502662
4.942988597719545	0.00010000241555585795
4.944388877775555	0.0001000024141878524
4.945789157831567	0.00010000241282100863
4.947189437887578	0.00010000241145532536
4.948589717943589	0.00010000241009080121
4.949989997999601	0.00010000240872743492
4.951390278055611	0.00010000240736522518
4.952790558111623	0.00010000240600417064
4.954190838167634	0.00010000240464427007
4.955591118223645	0.00010000240328552209
4.956991398279657	0.0001000024019279254
4.958391678335667	0.00010000240057147883
4.959791958391679	0.00010000239921618086
4.96119223844769	0.00010000239786203043
4.962592518503701	0.00010000239650902602
4.963992798559712	0.0001000023951571665
4.965393078615723	0.00010000239380645053
4.966793358671735	0.00010000239245687677
4.968193638727746	0.00010000239110844406
4.969593918783757	0.00010000238976115092
4.970994198839768	0.0001000023884149963
4.9723944788957795	0.0001000023870699787
4.973794758951791	0.00010000238572609693
4.975195039007802	0.0001000023843833498
4.976595319063813	0.00010000238304173584
4.977995599119824	0.00010000238170125401
4.9793958791758355	0.00010000238036190283
4.980796159231847	0.0001000023790236811
4.982196439287858	0.00010000237768658763
4.983596719343869	0.000100002376350621
4.98499699939988	0.0001000023750157801
4.9863972794558915	0.00010000237368206355
4.987797559511903	0.00010000237234947011
4.989197839567914	0.0001000023710179986
4.990598119623925	0.00010000236968764764
4.991998399679936	0.00010000236835841609
4.9933986797359475	0.00010000236703030258
4.994798959791959	0.00010000236570330593
4.99619923984797	0.00010000236437742492
4.997599519903981	0.00010000236305265818
4.998999799959992	0.00010000236172900461
5.000400080016004	0.00010000236040646282
5.001800360072015	0.00010000235908503163
5.003200640128026	0.00010000235776470988
5.004600920184037	0.00010000235644549615
5.006001200240048	0.00010000235512738935
5.00740148029606	0.00010000235381038818
5.008801760352071	0.00010000235249449138
5.010202040408082	0.00010000235117969781
5.011602320464093	0.00010000234986600613
5.013002600520104	0.00010000234855341521
5.014402880576116	0.00010000234724192371
5.015803160632127	0.00010000234593153047
5.017203440688138	0.00010000234462223428
5.018603720744149	0.00010000234331403384
5.02000400080016	0.00010000234200692802
5.021404280856172	0.00010000234070091553
5.022804560912183	0.00010000233939599518
5.024204840968194	0.00010000233809216578
5.025605121024205	0.00010000233678942601
5.027005401080216	0.00010000233548777483
5.028405681136228	0.00010000233418721083
5.029805961192239	0.00010000233288773295
5.03120624124825	0.00010000233158933993
5.0326065213042614	0.00010000233029203052
5.034006801360272	0.00010000232899580362
5.035407081416284	0.0001000023277006579
5.036807361472295	0.00010000232640659222
5.038207641528306	0.00010000232511360541
5.0396079215843175	0.00010000232382169619
5.041008201640328	0.00010000232253086349
5.04240848169634	0.00010000232124110595
5.043808761752351	0.0001000023199524225
5.045209041808362	0.00010000231866481194
5.0466093218643735	0.000100002317378273
5.048009601920384	0.00010000231609280458
5.049409881976396	0.00010000231480840543
5.050810162032407	0.00010000231352507435
5.052210442088418	0.00010000231224281028
5.0536107221444295	0.00010000231096161187
5.05501100220044	0.00010000230968147809
5.056411282256452	0.00010000230840240764
5.057811562312462	0.00010000230712439942
5.059211842368474	0.00010000230584745222
5.0606121224244855	0.00010000230457156484
5.062012402480496	0.00010000230329673623
5.063412682536508	0.00010000230202296504
5.0648129625925185	0.00010000230075025023
5.06621324264853	0.00010000229947859059
5.067613522704542	0.00010000229820798493
5.069013802760552	0.00010000229693843217
5.070414082816564	0.00010000229566993105
5.0718143628725745	0.00010000229440248047
5.073214642928586	0.00010000229313607922
5.074614922984598	0.00010000229187072618
5.076015203040608	0.0001000022906064202
5.07741548309662	0.00010000228934316009
5.0788157631526305	0.00010000228808094474
5.080216043208642	0.00010000228681977295
5.081616323264654	0.0001000022855596436
5.083016603320664	0.00010000228430055557
5.084416883376676	0.00010000228304250763
5.0858171634326865	0.00010000228178549873
5.087217443488698	0.00010000228052952764
5.08861772354471	0.00010000227927459322
5.09001800360072	0.00010000227802069446
5.091418283656732	0.00010000227676783004
5.0928185637127426	0.00010000227551599902
5.094218843768754	0.00010000227426520004
5.095619123824766	0.00010000227301543214
5.097019403880776	0.00010000227176669413
5.098419683936788	0.00010000227051898485
5.099819963992799	0.00010000226927230324
5.10122024404881	0.00010000226802664807
5.102620524104822	0.00010000226678201827
5.104020804160832	0.00010000226553841279
5.105421084216844	0.00010000226429583032
5.106821364272855	0.00010000226305426997
5.108221644328866	0.00010000226181373041
5.109621924384878	0.00010000226057421066
5.111022204440888	0.00010000225933570957
5.1124224844969	0.00010000225809822596
5.113822764552911	0.00010000225686175881
5.115223044608922	0.00010000225562630692
5.116623324664934	0.00010000225439186919
5.118023604720944	0.00010000225315844463
5.119423884776956	0.00010000225192603197
5.120824164832967	0.00010000225069463021
5.122224444888978	0.00010000224946423819
5.12362472494499	0.00010000224823485481
5.1250250050010004	0.00010000224700647904
5.126425285057012	0.00010000224577910968
5.127825565113023	0.0001000022445527457
5.129225845169034	0.00010000224332738593
5.130626125225046	0.00010000224210302934
5.1320264052810565	0.00010000224087967484
5.133426685337068	0.00010000223965732129
5.134826965393079	0.00010000223843596766
5.13622724544909	0.00010000223721561276
5.137627525505102	0.00010000223599625557
5.1390278055611125	0.00010000223477789504
5.140428085617124	0.00010000223356052998
5.141828365673135	0.00010000223234415945
5.143228645729146	0.00010000223112878219
5.144628925785158	0.00010000222991439724
5.1460292058411685	0.00010000222870100352
5.14742948589718	0.00010000222748859987
5.148829765953191	0.00010000222627718533
5.150230046009202	0.00010000222506675867
5.151630326065213	0.00010000222385731899
5.1530306061212245	0.00010000222264886507
5.154430886177236	0.00010000222144139591
5.155831166233247	0.00010000222023491048
5.157231446289258	0.0001000022190294076
5.158631726345269	0.00010000221782488634
5.160032006401281	0.0001000022166213455
5.161432286457292	0.0001000022154187841
5.162832566513303	0.00010000221421720106
5.164232846569314	0.0001000022130165953
5.165633126625325	0.0001000022118169658
5.167033406681337	0.00010000221061831146
5.168433686737348	0.0001000022094206312
5.169833966793359	0.00010000220822392407
5.17123424684937	0.00010000220702818891
5.172634526905381	0.00010000220583342474
5.174034806961393	0.00010000220463963045
5.175435087017404	0.000100002203446805
5.176835367073415	0.00010000220225494742
5.178235647129426	0.00010000220106405654
5.179635927185437	0.00010000219987413144
5.181036207241449	0.00010000219868517096
5.18243648729746	0.00010000219749717411
5.183836767353471	0.00010000219631013992
5.185237047409482	0.00010000219512406718
5.186637327465493	0.00010000219393895505
5.188037607521505	0.00010000219275480232
5.189437887577516	0.00010000219157160805
5.190838167633527	0.00010000219038937123
5.1922384476895385	0.00010000218920809072
5.193638727745549	0.00010000218802776562
5.195039007801561	0.00010000218684839476
5.196439287857572	0.0001000021856699772
5.197839567913583	0.00010000218449251196
5.1992398479695945	0.00010000218331599786
5.200640128025605	0.00010000218214043406
5.202040408081617	0.00010000218096581938
5.203440688137628	0.00010000217979215285
5.204840968193639	0.00010000217861943353
5.2062412482496505	0.00010000217744766025
5.207641528305661	0.00010000217627683214
5.209041808361673	0.0001000021751069481
5.210442088417684	0.0001000021739380071
5.211842368473695	0.00010000217277000823
5.2132426485297065	0.00010000217160295034
5.214642928585717	0.00010000217043683256
5.216043208641729	0.00010000216927165375
5.21744348869774	0.00010000216810741297
5.218843768753751	0.00010000216694410923
5.220244048809763	0.00010000216578174147
